timestamp,value
2014-02-24 7:40,6.048
2014-02-24 7:45,6.034
2014-02-24 7:50,6.252
2014-02-24 7:55,7.29
2014-02-24 8:00,6.226
2014-02-24 8:05,5.862
2014-02-24 8:10,6.448
2014-02-24 8:15,6.074
2014-02-24 8:20,6.028
2014-02-24 8:25,6.01
2014-02-24 8:30,5.864
2014-02-24 8:35,5.838
2014-02-24 8:40,6.048
2014-02-24 8:45,5.816
2014-02-24 8:50,5.874
2014-02-24 8:55,6.042
2014-02-24 9:00,6.02
2014-02-24 9:05,5.816
2014-02-24 9:10,6.078
2014-02-24 9:15,6.042
2014-02-24 9:20,6.028
2014-02-24 9:25,5.626
2014-02-24 9:30,6.244
2014-02-24 9:35,5.62
2014-02-24 9:40,6.044
2014-02-24 9:45,5.834
2014-02-24 9:50,5.808
2014-02-24 9:55,6.07
2014-02-24 10:00,5.836
2014-02-24 10:05,5.834
2014-02-24 10:10,6.024
2014-02-24 10:15,6.226
2014-02-24 10:20,5.85
2014-02-24 10:25,5.844
2014-02-24 10:30,6.288
2014-02-24 10:35,5.838
2014-02-24 10:40,6.056
2014-02-24 10:45,5.624
2014-02-24 10:50,6.024
2014-02-24 10:55,5.86
2014-02-24 11:00,6.044
2014-02-24 11:05,5.624
2014-02-24 11:10,6.02
2014-02-24 11:15,6.056
2014-02-24 11:20,6.286
2014-02-24 11:25,6.042
2014-02-24 11:30,6.634
2014-02-24 11:35,6.074
2014-02-24 11:40,6.024
2014-02-24 11:45,5.65
2014-02-24 11:50,6.226
2014-02-24 11:55,6.042
2014-02-24 12:00,6.042
2014-02-24 12:05,6.874
2014-02-24 12:10,5.602
2014-02-24 12:15,5.862
2014-02-24 12:20,6.044
2014-02-24 12:25,5.83
2014-02-24 12:30,6.036
2014-02-24 12:35,5.834
2014-02-24 12:40,6.226
2014-02-24 12:45,6.474
2014-02-24 12:50,6.018
2014-02-24 12:55,5.862
2014-02-24 13:00,6.04
2014-02-24 13:05,6.454
2014-02-24 13:10,5.394
2014-02-24 13:15,5.862
2014-02-24 13:20,5.836
2014-02-24 13:25,6.668
2014-02-24 13:30,6.042
2014-02-24 13:35,5.622
2014-02-24 13:40,6.252
2014-02-24 13:45,5.614
2014-02-24 13:50,6.212
2014-02-24 13:55,6.06
2014-02-24 14:00,6.252
2014-02-24 14:05,5.816
2014-02-24 14:10,6.702
2014-02-24 14:15,6.47
2014-02-24 14:20,5.838
2014-02-24 14:25,6.042
2014-02-24 14:30,6.23
2014-02-24 14:35,5.83
2014-02-24 14:40,6.252
2014-02-24 14:45,5.834
2014-02-24 14:50,6.224
2014-02-24 14:55,5.816
2014-02-24 15:00,6.238
2014-02-24 15:05,5.648
2014-02-24 15:10,6.234
2014-02-24 15:15,5.856
2014-02-24 15:20,5.836
2014-02-24 15:25,5.61
2014-02-24 15:30,6.232
2014-02-24 15:35,5.848
2014-02-24 15:40,6.92
2014-02-24 15:45,5.6
2014-02-24 15:50,5.87
2014-02-24 15:55,5.626
2014-02-24 16:00,6.044
2014-02-24 16:05,5.834
2014-02-24 16:10,6.88
2014-02-24 16:15,5.81
2014-02-24 16:20,5.872
2014-02-24 16:25,5.838
2014-02-24 16:30,6.016
2014-02-24 16:35,5.814
2014-02-24 16:40,6.074
2014-02-24 16:45,5.414
2014-02-24 16:50,6.232
2014-02-24 16:55,6.074
2014-02-24 17:00,6.042
2014-02-24 17:05,6.876
2014-02-24 17:10,6.436
2014-02-24 17:15,5.804
2014-02-24 17:20,6.038
2014-02-24 17:25,5.658
2014-02-24 17:30,6.252
2014-02-24 17:35,5.418
2014-02-24 17:40,6.248
2014-02-24 17:45,5.834
2014-02-24 17:50,6.026
2014-02-24 17:55,6.042
2014-02-24 18:00,6.044
2014-02-24 18:05,6.032
2014-02-24 18:10,7.044
2014-02-24 18:15,5.866
2014-02-24 18:20,6.864
2014-02-24 18:25,5.218
2014-02-24 18:30,5.796
2014-02-24 18:35,5.844
2014-02-24 18:40,6.29
2014-02-24 18:45,5.834
2014-02-24 18:50,5.842
2014-02-24 18:55,6.042
2014-02-24 19:00,5.836
2014-02-24 19:05,5.816
2014-02-24 19:10,6.07
2014-02-24 19:15,5.626
2014-02-24 19:20,6.054
2014-02-24 19:25,5.808
2014-02-24 19:30,6.91
2014-02-24 19:35,6.042
2014-02-24 19:40,6.048
2014-02-24 19:45,5.822
2014-02-24 19:50,5.816
2014-02-24 19:55,5.418
2014-02-24 20:00,6.666
2014-02-24 20:05,6.872
2014-02-24 20:10,6.048
2014-02-24 20:15,5.818
2014-02-24 20:20,6.286
2014-02-24 20:25,6.022
2014-02-24 20:30,6.08
2014-02-24 20:35,5.816
2014-02-24 20:40,6.294
2014-02-24 20:45,5.822
2014-02-24 20:50,6.05
2014-02-24 20:55,6.036
2014-02-24 21:00,6.46
2014-02-24 21:05,6.454
2014-02-24 21:10,6.038
2014-02-24 21:15,5.816
2014-02-24 21:20,6.09
2014-02-24 21:25,6.042
2014-02-24 21:30,5.812
2014-02-24 21:35,6.044
2014-02-24 21:40,6.248
2014-02-24 21:45,6.016
2014-02-24 21:50,6.258
2014-02-24 21:55,6.068
2014-02-24 22:00,5.836
2014-02-24 22:05,7.3
2014-02-24 22:10,6.228
2014-02-24 22:15,5.836
2014-02-24 22:20,6.024
2014-02-24 22:25,5.866
2014-02-24 22:30,6.228
2014-02-24 22:35,5.66
2014-02-24 22:40,5.996
2014-02-24 22:45,5.862
2014-02-24 22:50,6.024
2014-02-24 22:55,5.848
2014-02-24 23:00,6.292
2014-02-24 23:05,6.88
2014-02-24 23:10,6.046
2014-02-24 23:15,5.626
2014-02-24 23:20,5.842
2014-02-24 23:25,6.036
2014-02-24 23:30,5.836
2014-02-24 23:35,5.614
2014-02-24 23:40,6.876
2014-02-24 23:45,6.46
2014-02-24 23:50,5.836
2014-02-24 23:55,5.756
2014-02-25 0:00,6.192
2014-02-25 0:05,6.042
2014-02-25 0:10,7.474
2014-02-25 0:15,5.834
2014-02-25 0:20,6.006
2014-02-25 0:25,6.052
2014-02-25 0:30,6.078
2014-02-25 0:35,5.834
2014-02-25 0:40,5.818
2014-02-25 0:45,6.022
2014-02-25 0:50,6.054
2014-02-25 0:55,5.444
2014-02-25 1:00,6.252
2014-02-25 1:05,5.604
2014-02-25 1:10,6.914
2014-02-25 1:15,6.868
2014-02-25 1:20,5.812
2014-02-25 1:25,5.824
2014-02-25 1:30,6.224
2014-02-25 1:35,5.83
2014-02-25 1:40,6.252
2014-02-25 1:45,6.022
2014-02-25 1:50,6.078
2014-02-25 1:55,5.838
2014-02-25 2:00,6.226
2014-02-25 2:05,5.832
2014-02-25 2:10,6.612
2014-02-25 2:15,7.108
2014-02-25 2:20,6.018
2014-02-25 2:25,6.036
2014-02-25 2:30,6.024
2014-02-25 2:35,5.608
2014-02-25 2:40,6.062
2014-02-25 2:45,5.834
2014-02-25 2:50,5.832
2014-02-25 2:55,6.036
2014-02-25 3:00,6.028
2014-02-25 3:05,5.842
2014-02-25 3:10,7.286
2014-02-25 3:15,5.834
2014-02-25 3:20,6.016
2014-02-25 3:25,5.418
2014-02-25 3:30,6.256
2014-02-25 3:35,5.828
2014-02-25 3:40,5.834
2014-02-25 3:45,5.828
2014-02-25 3:50,5.822
2014-02-25 3:55,6.034
2014-02-25 4:00,6.26
2014-02-25 4:05,5.834
2014-02-25 4:10,6.044
2014-02-25 4:15,6.036
2014-02-25 4:20,6.022
2014-02-25 4:25,6.078
2014-02-25 4:30,5.836
2014-02-25 4:35,6.042
2014-02-25 4:40,6.024
2014-02-25 4:45,5.816
2014-02-25 4:50,6.088
2014-02-25 4:55,5.63
2014-02-25 5:00,6.018
2014-02-25 5:05,5.826
2014-02-25 5:10,5.814
2014-02-25 5:15,6.238
2014-02-25 5:20,5.628
2014-02-25 5:25,6.026
2014-02-25 5:30,6.044
2014-02-25 5:35,5.626
2014-02-25 5:40,6.046
2014-02-25 5:45,5.828
2014-02-25 5:50,5.816
2014-02-25 5:55,6.07
2014-02-25 6:00,5.836
2014-02-25 6:05,5.834
2014-02-25 6:10,6.042
2014-02-25 6:15,5.626
2014-02-25 6:20,6.044
2014-02-25 6:25,6.042
2014-02-25 6:30,6.044
2014-02-25 6:35,5.626
2014-02-25 6:40,6.016
2014-02-25 6:45,5.626
2014-02-25 6:50,5.87
2014-02-25 6:55,6.042
2014-02-25 7:00,6.464
2014-02-25 7:05,6.036
2014-02-25 7:15,25.1033
2014-02-25 7:20,17.186
2014-02-25 7:25,14.452
2014-02-25 7:30,13.968
2014-02-25 7:35,13.352
2014-02-25 7:40,15.6433
2014-02-25 7:45,14.4533
2014-02-25 7:50,15.42
2014-02-25 7:55,18.3333
2014-02-25 8:00,16.19
2014-02-25 8:05,15
2014-02-25 8:10,15.07
2014-02-25 8:15,15
2014-02-25 8:20,15.0867
2014-02-25 8:25,13.9333
2014-02-25 8:30,15.0033
2014-02-25 8:35,14.4533
2014-02-25 8:40,15
2014-02-25 8:45,13.9067
2014-02-25 8:50,15.1433
2014-02-25 8:55,14.4433
2014-02-25 9:00,15.5567
2014-02-25 9:05,14.4433
2014-02-25 9:10,15.55
2014-02-25 9:15,14.4733
2014-02-25 9:20,14.8833
2014-02-25 9:25,13.9333
2014-02-25 9:30,16.1133
2014-02-25 9:35,13.8867
2014-02-25 9:40,15
2014-02-25 9:45,13.27
2014-02-25 9:50,15.5567
2014-02-25 9:55,14.4433
2014-02-25 10:00,15
2014-02-25 10:05,13.8867
2014-02-25 10:10,15
2014-02-25 10:15,14.4733
2014-02-25 10:20,15.5567
2014-02-25 10:25,14.4433
2014-02-25 10:30,15
2014-02-25 10:35,14.3567
2014-02-25 10:40,15.5567
2014-02-25 10:45,14.4433
2014-02-25 10:50,15.5567
2014-02-25 10:55,14.5
2014-02-25 11:00,15
2014-02-25 11:05,14.4733
2014-02-25 11:10,16.11
2014-02-25 11:15,14.4833
2014-02-25 11:20,12.925
2014-02-25 11:25,13.9267
2014-02-25 11:30,15.5567
2014-02-25 11:35,14.4433
2014-02-25 11:40,15.0867
2014-02-25 11:45,13.8867
2014-02-25 11:50,14.4433
2014-02-25 11:55,14.3333
2014-02-25 12:00,15
2014-02-25 12:05,14.4567
2014-02-25 12:10,15.5567
2014-02-25 12:15,13.9533
2014-02-25 12:20,15
2014-02-25 12:25,13.8867
2014-02-25 12:30,15
2014-02-25 12:35,13.89
2014-02-25 12:40,14.8733
2014-02-25 12:45,14.4433
2014-02-25 12:50,15.6433
2014-02-25 12:55,13.97
2014-02-25 13:00,15.0567
2014-02-25 13:05,13.8867
2014-02-25 13:10,15
2014-02-25 13:15,13.9333
2014-02-25 13:20,15.5567
2014-02-25 13:25,13.9333
2014-02-25 13:30,15
2014-02-25 13:35,13.9333
2014-02-25 13:40,15.6133
2014-02-25 13:45,11.6467
2014-02-25 13:50,15.0867
2014-02-25 13:55,13.8867
2014-02-25 14:00,15
2014-02-25 14:05,14.4433
2014-02-25 14:10,15
2014-02-25 14:15,13.8867
2014-02-25 14:20,14.9933
2014-02-25 14:25,13.8867
2014-02-25 14:30,15.5567
2014-02-25 14:35,14.4433
2014-02-25 14:40,15
2014-02-25 14:45,13.8867
2014-02-25 14:50,15.0567
2014-02-25 14:55,13.8267
2014-02-25 15:00,15.1267
2014-02-25 15:05,13.9067
2014-02-25 15:10,14.8733
2014-02-25 15:15,12.22
2014-02-25 15:20,13.2333
2014-02-25 15:25,14.4733
2014-02-25 15:30,15
2014-02-25 15:35,13.9333
2014-02-25 15:40,14.4433
2014-02-25 15:45,14.3733
2014-02-25 15:50,15
2014-02-25 15:55,14.4433
2014-02-25 16:00,15.0033
2014-02-25 16:05,13.8267
2014-02-25 16:10,13.3367
2014-02-25 16:15,13.9267
2014-02-25 16:20,15.6333
2014-02-25 16:25,14.4833
2014-02-25 16:30,14.93
2014-02-25 16:35,14.4833
2014-02-25 16:40,15
2014-02-25 16:45,13.9067
2014-02-25 16:50,15.5567
2014-02-25 16:55,14.4433
2014-02-25 17:00,15.0567
2014-02-25 17:05,14.4433
2014-02-25 17:10,15.5567
2014-02-25 17:15,12.22
2014-02-25 17:20,15.1433
2014-02-25 17:25,14.5133
2014-02-25 17:30,15.5567
2014-02-25 17:35,14.4
2014-02-25 17:40,15
2014-02-25 17:45,14.5
2014-02-25 17:50,15
2014-02-25 17:55,14.4433
2014-02-25 18:00,15.5567
2014-02-25 18:05,14.4433
2014-02-25 18:10,13.89
2014-02-25 18:15,13.8867
2014-02-25 18:20,15.1967
2014-02-25 18:25,13.8867
2014-02-25 18:30,15
2014-02-25 18:35,14.4433
2014-02-25 18:40,15.0567
2014-02-25 18:45,14.3967
2014-02-25 18:50,15.5567
2014-02-25 18:55,14.4433
2014-02-25 19:00,15
2014-02-25 19:05,13.9067
2014-02-25 19:10,15.5567
2014-02-25 19:15,13.7767
2014-02-25 19:20,15.07
2014-02-25 19:25,14.3333
2014-02-25 19:30,14.4433
2014-02-25 19:35,13.8867
2014-02-25 19:40,13.3333
2014-02-25 19:45,14.4433
2014-02-25 19:50,15.42
2014-02-25 19:55,13.9067
2014-02-25 20:00,15.55
2014-02-25 20:05,14.4433
2014-02-25 20:10,16.1067
2014-02-25 20:15,14.4433
2014-02-25 20:20,13.75
2014-02-25 20:25,14.4433
2014-02-25 20:30,15
2014-02-25 20:35,14.4433
2014-02-25 20:40,15.6433
2014-02-25 20:45,13.8867
2014-02-25 20:50,14.9367
2014-02-25 20:55,13.8867
2014-02-25 21:00,15.0567
2014-02-25 21:05,13.9333
2014-02-25 21:10,15.55
2014-02-25 21:15,13.8867
2014-02-25 21:20,15.1433
2014-02-25 21:25,14.4433
2014-02-25 21:30,15.42
2014-02-25 21:35,15
2014-02-25 21:40,14.4433
2014-02-25 21:45,13.9267
2014-02-25 21:50,15.0867
2014-02-25 21:55,14.4433
2014-02-25 22:00,15.5567
2014-02-25 22:05,15
2014-02-25 22:10,15
2014-02-25 22:15,13.9333
2014-02-25 22:20,15
2014-02-25 22:25,14.3433
2014-02-25 22:30,15
2014-02-25 22:35,13.8867
2014-02-25 22:40,15.08
2014-02-25 22:45,14.4733
2014-02-25 22:50,13.94
2014-02-25 22:55,13.8867
2014-02-25 23:00,14.9467
2014-02-25 23:05,13.92
2014-02-25 23:10,15
2014-02-25 23:15,14.4433
2014-02-25 23:20,15.5567
2014-02-25 23:25,13.9167
2014-02-25 23:30,14.3267
2014-02-25 23:35,13.8867
2014-02-25 23:40,15.0867
2014-02-25 23:45,13.8867
2014-02-25 23:50,15
2014-02-25 23:55,13.39
2014-02-26 0:00,15.15
2014-02-26 0:05,14.4433
2014-02-26 0:10,15.5567
2014-02-26 0:15,14.4433
2014-02-26 0:20,14.9933
2014-02-26 0:25,13.9333
2014-02-26 0:30,14.4433
2014-02-26 0:35,13.9067
2014-02-26 0:40,15.0633
2014-02-26 0:45,14.3333
2014-02-26 0:50,15
2014-02-26 0:55,13.8867
2014-02-26 1:00,15.5567
2014-02-26 1:05,12.2233
2014-02-26 1:10,15
2014-02-26 1:15,16.15
2014-02-26 1:20,15
2014-02-26 1:25,13.9333
2014-02-26 1:30,15.0567
2014-02-26 1:35,13.9067
2014-02-26 1:40,15.08
2014-02-26 1:45,13.9067
2014-02-26 1:50,14.8633
2014-02-26 1:55,14.4433
2014-02-26 2:00,12.105
2014-02-26 2:05,13.8867
2014-02-26 2:10,15.1433
2014-02-26 2:15,14.4433
2014-02-26 2:20,15.9767
2014-02-26 2:25,14.4433
2014-02-26 2:30,14.9367
2014-02-26 2:35,14.5267
2014-02-26 2:40,15.07
2014-02-26 2:45,13.9067
2014-02-26 2:50,15
2014-02-26 2:55,13.94
2014-02-26 3:00,15
2014-02-26 3:05,13.3333
2014-02-26 3:10,15
2014-02-26 3:15,11.7067
2014-02-26 3:20,15
2014-02-26 3:25,14.3433
2014-02-26 3:30,15.42
2014-02-26 3:35,13.8867
2014-02-26 3:40,14.5
2014-02-26 3:45,14.4433
2014-02-26 3:50,15
2014-02-26 3:55,13.8867
2014-02-26 4:00,15
2014-02-26 4:05,13.8867
2014-02-26 4:10,15.01
2014-02-26 4:15,14.4433
2014-02-26 4:20,16.1133
2014-02-26 4:25,14.4433
2014-02-26 4:30,15.0867
2014-02-26 4:35,14.49
2014-02-26 4:40,15
2014-02-26 4:45,14.4433
2014-02-26 4:50,15
2014-02-26 4:55,13.33
2014-02-26 5:00,15
2014-02-26 5:05,14.3433
2014-02-26 5:10,15
2014-02-26 5:15,14.4533
2014-02-26 5:20,15.0033
2014-02-26 5:25,14.4433
2014-02-26 5:30,15
2014-02-26 5:35,13.89
2014-02-26 5:40,14.39
2014-02-26 5:45,13.3333
2014-02-26 5:50,15.42
2014-02-26 5:55,14.4933
2014-02-26 6:00,15.08
2014-02-26 6:05,14.3433
2014-02-26 6:10,14.9467
2014-02-26 6:15,13.9567
2014-02-26 6:20,14.8667
2014-02-26 6:25,15
2014-02-26 6:30,14.4433
2014-02-26 6:35,13.8867
2014-02-26 6:40,15
2014-02-26 6:45,13.3333
2014-02-26 6:50,15
2014-02-26 6:55,14.4433
2014-02-26 7:00,15
2014-02-26 7:05,13.36
2014-02-26 7:10,13.3675
2014-02-26 7:15,13.85
2014-02-26 7:20,15
2014-02-26 7:25,15
2014-02-26 7:30,15.62
2014-02-26 7:35,14.49
2014-02-26 7:40,15
2014-02-26 7:45,13.8867
2014-02-26 7:50,15
2014-02-26 7:55,16.6667
2014-02-26 8:00,14.9467
2014-02-26 8:05,13.8867
2014-02-26 8:10,14.4433
2014-02-26 8:15,14.4433
2014-02-26 8:20,15.5567
2014-02-26 8:25,14.5
2014-02-26 8:30,15.5567
2014-02-26 8:35,13.8333
2014-02-26 8:40,13.3425
2014-02-26 8:45,13.8867
2014-02-26 8:50,14.8633
2014-02-26 8:55,13.9633
2014-02-26 9:00,14.4433
2014-02-26 9:05,13.7867
2014-02-26 9:10,15
2014-02-26 9:15,13.9367
2014-02-26 9:20,15.01
2014-02-26 9:25,14.37
2014-02-26 9:30,15.07
2014-02-26 9:35,14.49
2014-02-26 9:40,15
2014-02-26 9:45,13.8033
2014-02-26 9:50,13.2925
2014-02-26 9:55,13.8267
2014-02-26 10:00,15
2014-02-26 10:05,12.9025
2014-02-26 10:10,15
2014-02-26 10:15,14.5267
2014-02-26 10:20,14.5
2014-02-26 10:25,13.8867
2014-02-26 10:30,13.4275
2014-02-26 10:35,14.36
2014-02-26 10:40,15
2014-02-26 10:45,12.9525
2014-02-26 10:50,14.8733
2014-02-26 10:55,13.3633
2014-02-26 11:00,14.3167
2014-02-26 11:05,13.8867
2014-02-26 11:10,15.0033
2014-02-26 11:15,12.915
2014-02-26 11:20,15.62
2014-02-26 11:25,13.8867
2014-02-26 11:30,17.22
2014-02-26 11:35,13.8867
2014-02-26 11:40,15.4833
2014-02-26 11:45,13.9333
2014-02-26 11:50,14.9467
2014-02-26 11:55,13.8867
2014-02-26 12:00,15
2014-02-26 12:05,14.4433
2014-02-26 12:10,15.5567
2014-02-26 12:15,14.4433
2014-02-26 12:20,15.6433
2014-02-26 12:25,13.9267
2014-02-26 12:30,12.9175
2014-02-26 12:35,14.4433
2014-02-26 12:40,14.4433
2014-02-26 12:45,13.4167
2014-02-26 12:50,14.49
2014-02-26 12:55,13.8867
2014-02-26 13:00,15
2014-02-26 13:05,14.4433
2014-02-26 13:10,15
2014-02-26 13:15,13.8867
2014-02-26 13:20,12.975
2014-02-26 13:25,13.9267
2014-02-26 13:30,15
2014-02-26 13:35,13.9333
2014-02-26 13:40,15.42
2014-02-26 13:45,12.22
2014-02-26 13:50,15.5567
2014-02-26 13:55,15
2014-02-26 14:00,16.19
2014-02-26 14:05,14.4733
2014-02-26 14:10,15.5567
2014-02-26 14:15,13.8867
2014-02-26 14:20,15.6333
2014-02-26 14:25,14.3333
2014-02-26 14:30,15.08
2014-02-26 14:35,13.9267
2014-02-26 14:40,14.4433
2014-02-26 14:45,13.7767
2014-02-26 14:50,15.0567
2014-02-26 14:55,13.9067
2014-02-26 15:00,15
2014-02-26 15:05,11.6667
2014-02-26 15:10,15.08
2014-02-26 15:15,14.4433
2014-02-26 15:20,15.42
2014-02-26 15:25,15
2014-02-26 15:30,15.5567
2014-02-26 15:35,12.7767
2014-02-26 15:40,15.5567
2014-02-26 15:45,14.4433
2014-02-26 15:50,15.5567
2014-02-26 15:55,13.8867
2014-02-26 16:00,15
2014-02-26 16:05,13.9267
2014-02-26 16:10,15
2014-02-26 16:15,13.8867
2014-02-26 16:20,15.0633
2014-02-26 16:25,15
2014-02-26 16:30,15.0567
2014-02-26 16:35,14.4433
2014-02-26 16:40,15.5567
2014-02-26 16:45,14.4433
2014-02-26 16:50,14.4433
2014-02-26 16:55,13.8867
2014-02-26 17:00,14.5233
2014-02-26 17:05,14.3333
2014-02-26 17:10,15.5567
2014-02-26 17:15,14.4433
2014-02-26 17:20,15.5667
2014-02-26 17:25,14.4433
2014-02-26 17:30,15
2014-02-26 17:35,14.3333
2014-02-26 17:40,15.43
2014-02-26 17:45,13.4367
2014-02-26 17:50,14.8733
2014-02-26 17:55,13.25
2014-02-26 18:00,15.5667
2014-02-26 18:05,13.9333
2014-02-26 18:10,15.5567
2014-02-26 18:15,13.8867
2014-02-26 18:20,15
2014-02-26 18:25,15
2014-02-26 18:30,16.11
2014-02-26 18:35,13.8867
2014-02-26 18:40,14.4433
2014-02-26 18:45,13.3333
2014-02-26 18:50,15.0033
2014-02-26 18:55,13.8867
2014-02-26 19:00,15.08
2014-02-26 19:05,13.8867
2014-02-26 19:10,14.8733
2014-02-26 19:15,12.7033
2014-02-26 19:20,16.1133
2014-02-26 19:25,12.22
2014-02-26 19:30,15.5567
2014-02-26 19:35,14.4433
2014-02-26 19:40,15.42
2014-02-26 19:45,12.915
2014-02-26 19:50,15
2014-02-26 19:55,13.9267
2014-02-26 20:00,15
2014-02-26 20:05,12.22
2014-02-26 20:10,15.5567
2014-02-26 20:15,13.8867
2014-02-26 20:20,15.06
2014-02-26 20:25,14.4433
2014-02-26 20:30,16.1133
2014-02-26 20:35,14.4633
2014-02-26 20:40,15.5567
2014-02-26 20:45,14.4433
2014-02-26 20:50,15
2014-02-26 20:55,14.4433
2014-02-26 21:00,14.88
2014-02-26 21:05,13.8867
2014-02-26 21:10,15.5567
2014-02-26 21:15,14.5
2014-02-26 21:20,16.1767
2014-02-26 21:25,14.89
2014-02-26 21:30,16.1133
2014-02-26 21:35,14.4433
2014-02-26 21:40,15.6133
2014-02-26 21:45,13.89
2014-02-26 21:50,15
2014-02-26 21:55,14.4833
2014-02-26 22:00,15.08
2014-02-26 22:05,13.8867
2014-02-26 22:10,15.55
2014-02-26 22:15,15.0767
2014-02-26 22:20,16.1133
2014-02-26 22:25,14.4433
2014-02-26 22:30,15.01
2014-02-26 22:35,14.4833
2014-02-26 22:40,15.6533
2014-02-26 22:45,14.4433
2014-02-26 22:50,15.6433
2014-02-26 22:55,13.9467
2014-02-26 23:00,15
2014-02-26 23:05,13.9267
2014-02-26 23:10,15.43
2014-02-26 23:15,14.4433
2014-02-26 23:20,15.5567
2014-02-26 23:25,14.49
2014-02-26 23:30,15.6333
2014-02-26 23:35,13.75
2014-02-26 23:40,14.1675
2014-02-26 23:45,13.9267
2014-02-26 23:50,15
2014-02-26 23:55,14.4433
2014-02-27 0:00,16.1533
2014-02-27 0:05,15
2014-02-27 0:10,15.5567
2014-02-27 0:15,14.4433
2014-02-27 0:20,14.9933
2014-02-27 0:25,14.4433
2014-02-27 0:30,15.5567
2014-02-27 0:35,14.3433
2014-02-27 0:40,14.3733
2014-02-27 0:45,16.695
2014-02-27 0:50,19.165
2014-02-27 0:55,12.1367
2014-02-27 1:00,14.8733
2014-02-27 1:05,14.4433
2014-02-27 1:10,14.9367
2014-02-27 1:15,14.4433
2014-02-27 1:20,16.1067
2014-02-27 1:25,15.0567
2014-02-27 1:30,15.5567
2014-02-27 1:35,14.4467
2014-02-27 1:40,15.5567
2014-02-27 1:45,15
2014-02-27 1:50,15.0033
2014-02-27 1:55,13.8867
2014-02-27 2:00,15.01
2014-02-27 2:05,14.3433
2014-02-27 2:10,15.01
2014-02-27 2:15,14.4833
2014-02-27 2:20,15.5567
2014-02-27 2:25,15
2014-02-27 2:30,15.5567
2014-02-27 2:35,14.4433
2014-02-27 2:40,15
2014-02-27 2:45,14.4433
2014-02-27 2:50,13.76
2014-02-27 2:55,14.3433
2014-02-27 3:00,15.55
2014-02-27 3:05,14.4833
2014-02-27 3:10,15.62
2014-02-27 3:15,14.4433
2014-02-27 3:20,14.8733
2014-02-27 3:25,13.91
2014-02-27 3:30,13.75
2014-02-27 3:35,14.4433
2014-02-27 3:40,15.62
2014-02-27 3:45,15
2014-02-27 3:50,15.6333
2014-02-27 3:55,13.7867
2014-02-27 4:00,15.0567
2014-02-27 4:05,13.9267
2014-02-27 4:10,15.07
2014-02-27 4:15,14.49
2014-02-27 4:20,16.1133
2014-02-27 4:25,14.4433
2014-02-27 4:30,14.9467
2014-02-27 4:35,13.8867
2014-02-27 4:40,15.5567
2014-02-27 4:45,14.39
2014-02-27 4:50,15
2014-02-27 4:55,14.89
2014-02-27 5:00,15.01
2014-02-27 5:05,13.9333
2014-02-27 5:10,15
2014-02-27 5:15,14.49
2014-02-27 5:20,15
2014-02-27 5:25,13.24
2014-02-27 5:30,15
2014-02-27 5:35,14.3333
2014-02-27 5:40,14.9467
2014-02-27 5:45,13.9267
2014-02-27 5:50,15.0567
2014-02-27 5:55,13.8867
2014-02-27 6:00,15.0633
2014-02-27 6:05,14.49
2014-02-27 6:10,15.5667
2014-02-27 6:15,13.8867
2014-02-27 6:20,13.75
2014-02-27 6:25,13.37
2014-02-27 6:30,15
2014-02-27 6:35,13.8867
2014-02-27 6:40,15.0867
2014-02-27 6:45,13.2633
2014-02-27 6:50,14.4433
2014-02-27 6:55,13.4167
2014-02-27 7:00,15.0033
2014-02-27 7:05,13.8867
2014-02-27 7:10,15.55
2014-02-27 7:15,13.8867
2014-02-27 7:20,15
2014-02-27 7:25,13.9067
2014-02-27 7:30,15.0867
2014-02-27 7:35,13.9067
2014-02-27 7:40,14.8667
2014-02-27 7:45,12.9125
2014-02-27 7:50,14.9367
2014-02-27 7:55,16.64
2014-02-27 8:00,15.5533
2014-02-27 8:05,15.02
2014-02-27 8:10,15.0567
2014-02-27 8:15,11.1233
2014-02-27 8:20,14.5
2014-02-27 8:25,13.78
2014-02-27 8:30,14.4433
2014-02-27 8:35,11.6467
2014-02-27 8:40,12.78
2014-02-27 8:45,13.9
2014-02-27 8:50,14.9933
2014-02-27 8:55,14.4833
2014-02-27 9:00,14.88
2014-02-27 9:05,13.8867
2014-02-27 9:10,14.8633
2014-02-27 9:15,13.27
2014-02-27 9:20,12.2233
2014-02-27 9:25,13.89
2014-02-27 9:30,15.5567
2014-02-27 9:35,13.7867
2014-02-27 9:40,14.5
2014-02-27 9:45,12.22
2014-02-27 9:50,15
2014-02-27 9:55,14.4433
2014-02-27 10:00,15.0567
2014-02-27 10:05,13.8867
2014-02-27 10:10,14.9933
2014-02-27 10:15,13.3333
2014-02-27 10:20,15.0567
2014-02-27 10:25,14.4433
2014-02-27 10:30,15.0967
2014-02-27 10:35,14.5
2014-02-27 10:40,15
2014-02-27 10:45,13.8867
2014-02-27 10:50,14.8633
2014-02-27 10:55,14.4733
2014-02-27 11:00,14.4433
2014-02-27 11:05,13.8867
2014-02-27 11:10,15
2014-02-27 11:15,13.7867
2014-02-27 11:20,12.81
2014-02-27 11:25,14.4433
2014-02-27 11:30,15.0567
2014-02-27 11:35,13.38
2014-02-27 11:40,12.8333
2014-02-27 11:45,12.2967
2014-02-27 11:50,15.6267
2014-02-27 11:55,13.38
2014-02-27 12:00,15.07
